20230906	10:25:22	8142430e-bd34-492d-b64b-2ad412bc304f	GET 	 undefined 	 [object Object]
20231001	13:08:34	9897e199-5ded-427c-9701-e55929b38df0	GET 	 undefined 	 /roomCode
20231001	13:08:34	05e991ae-1282-42a3-bd0d-4126450ad322	GET 	 undefined 	 /users
20231001	13:08:37	98da6883-deea-42a0-a85f-2367da2d403c	GET 	 undefined 	 /roomCode
20231001	13:08:37	d4a6ba3c-4247-4baa-bc11-ebbc5a0260b4	GET 	 undefined 	 /users
20231001	13:08:40	9e3524aa-db62-4558-b6d4-bd2fd122e8ec	GET 	 undefined 	 /roomCode
20231001	13:08:40	2a1d7a0e-31d1-4003-894b-8fa57052ed7d	GET 	 undefined 	 /users
20231001	13:08:43	83e0ff4b-ad62-48aa-ab27-235b92c6b6e1	GET 	 undefined 	 /roomCode
20231001	13:08:43	f40345e9-41c5-42e5-854c-ec9a622e6bd1	GET 	 undefined 	 /users
20231001	13:08:46	07fbbed1-5f57-4ac0-b075-6ba90c21d111	GET 	 undefined 	 /roomCode
20231001	13:08:46	8f1cf8ba-8990-44b3-9052-a34378f3ee2c	GET 	 undefined 	 /users
20231001	13:08:49	271013ba-db14-4bc4-a53f-992c7d9abe4f	GET 	 undefined 	 /roomCode
20231001	13:08:49	76fc7205-d7aa-4270-b845-88f3f78fe401	GET 	 undefined 	 /users
20231001	13:08:52	7ad80942-9de1-4a47-b893-0f53e00c7424	GET 	 undefined 	 /roomCode
20231001	13:08:52	9950bc0b-d467-4c91-8676-733be188cdda	GET 	 undefined 	 /users
20231001	13:08:55	d82df239-32c3-44bb-95bc-3b7bba03cf86	GET 	 undefined 	 /users
20231001	13:08:55	0a6f36d7-2a32-47ba-9aaa-57f8efcaedbd	GET 	 undefined 	 /roomCode
20231001	13:08:58	046f479a-7668-4566-969e-aea3ddf9aad1	OPTIONS 	 http://localhost:3000 	 /users
20231001	13:08:58	c3962280-6652-40bc-96af-5e787353c269	POST 	 http://localhost:3000 	 /users
20231001	13:08:58	35029448-197b-4442-9602-6c16f137cb6d	GET 	 undefined 	 /roomCode
20231001	13:08:58	986dd12b-9495-4780-9f29-23f68a23a7b0	GET 	 undefined 	 /users
20231001	13:09:02	fae4444f-35c3-4168-a5f7-e7afe818d856	GET 	 undefined 	 /roomCode
20231001	13:09:02	ba71e39e-9b55-4435-9943-0d6c9edfa706	GET 	 undefined 	 /users
20231001	13:09:05	1804f51e-5020-460b-900b-14184f75bf14	GET 	 undefined 	 /roomCode
20231001	13:09:05	40a2812b-f345-4b4d-bc19-d96e45cbc35c	GET 	 undefined 	 /users
20231001	13:09:08	2f7990b9-9d2c-4aa7-9819-b8c9e58f16e4	GET 	 undefined 	 /roomCode
20231001	13:09:08	e0df5d1a-066a-4cea-a499-4a4a811e3474	GET 	 undefined 	 /users
20231001	13:09:11	e88ac01b-a515-4b58-828b-86b9929499a7	GET 	 undefined 	 /users
20231001	13:09:11	c90a7d1d-7f67-4d8c-afcb-3321b7a43f8a	GET 	 undefined 	 /roomCode
20231001	13:09:14	9259b0e2-ab83-4152-8a24-8b3822926675	GET 	 undefined 	 /roomCode
20231001	13:09:14	b1253aef-aed2-4425-a105-c11a66197dad	GET 	 undefined 	 /users
20231001	13:09:17	9124b992-4c20-447f-ac4c-54f809ceccba	GET 	 undefined 	 /roomCode
20231001	13:09:17	ceba8096-f7f7-4dfa-98c5-d7496033e4a7	GET 	 undefined 	 /users
20231001	13:09:18	6020d686-8893-4fb4-bb86-16537672a3c8	GET 	 undefined 	 /users
20231001	13:09:20	903cc01a-90bc-4f6f-90fb-325171e77903	GET 	 undefined 	 /roomCode
20231001	13:09:20	b6783c15-3069-493b-a08c-4eccc1e58a62	GET 	 undefined 	 /users
20231001	13:09:21	e18575ec-995f-435d-87da-5f57d2296eff	OPTIONS 	 http://localhost:3000 	 /users
20231001	13:09:21	7aa8f1b1-f07f-4b16-aca0-a42cc3511c41	PATCH 	 http://localhost:3000 	 /users
20231001	13:09:23	b51720cb-85eb-4bbf-b102-4b7fac712804	GET 	 undefined 	 /roomCode
20231001	13:09:23	e941fbb5-9408-4e1d-979f-bc6666f2d86a	GET 	 undefined 	 /users
20231001	13:09:26	3dfc57ef-3417-4ddc-adf5-78fdd6c2e418	GET 	 undefined 	 /roomCode
20231001	13:09:26	28ef4871-4a64-43c1-990a-a1b6e4e7bd4c	GET 	 undefined 	 /users
20231001	13:09:29	76f72379-594c-4a7f-91a0-f8c00ca7eb2a	GET 	 undefined 	 /roomCode
20231001	13:09:29	acde7f3d-248d-41d1-ae33-0d309824fa0d	GET 	 undefined 	 /users
20231001	13:09:32	55fb7e12-4204-4087-ac65-f8775316e196	GET 	 undefined 	 /roomCode
20231001	13:09:32	decc0c93-8ddb-47af-bbc3-546a22a934b3	GET 	 undefined 	 /users
20231001	13:16:59	b8073280-ef78-489e-8b10-5cab40c507a2	GET 	 undefined 	 /roomCode
20231001	13:17:01	4f086388-bd7d-401b-aec2-1b542df074bd	GET 	 undefined 	 /users
20231001	13:17:03	15b067d3-550e-4d63-89b3-fc491a544397	GET 	 undefined 	 /roomCode
20231001	13:17:04	7e51b63e-4821-42b8-af63-5cec3fb07d55	GET 	 undefined 	 /roomCode
20231001	13:17:04	39c04092-19ca-44f1-b667-57ec40865bd1	GET 	 undefined 	 /roomCode
20231001	13:17:04	4150ce32-3e44-4559-9666-2b0d9b12492d	GET 	 undefined 	 /users
20231001	13:17:07	80779153-58bd-4813-8e85-66d6b95f4396	GET 	 undefined 	 /roomCode
20231001	13:17:07	40d28193-7f99-4eb1-832e-7522289bd962	GET 	 undefined 	 /users
20231001	13:17:10	8889fdfd-58f6-4cbe-a102-8b71b0559703	GET 	 undefined 	 /roomCode
20231001	13:17:10	d0971d15-5efa-41d6-9889-9b1b7f5dfad2	GET 	 undefined 	 /users
20231001	13:17:13	198e129a-f4f7-4ff2-ae3d-d6151d08215d	GET 	 undefined 	 /roomCode
20231001	13:17:13	d9079ceb-9e32-4cd0-b838-2285191c79f3	GET 	 undefined 	 /users
20231001	13:17:16	4b14dc59-38e2-42dd-82f0-f423cbcb2f46	GET 	 undefined 	 /roomCode
20231001	13:17:16	cfa313f2-93bb-40bd-8b75-02118510d604	GET 	 undefined 	 /roomCode
20231001	13:17:16	a7b6d017-ae22-4368-92b9-bc43c44fb865	GET 	 undefined 	 /users
20231001	13:17:19	1e6d9a9c-b2b8-49b8-a259-0eab2d270282	GET 	 undefined 	 /roomCode
20231001	13:17:19	23cf8356-350d-4b6f-807a-bad5c5a08022	GET 	 undefined 	 /users
20231001	13:17:22	02923721-3a01-4812-b7c7-53806c0a5d5f	GET 	 undefined 	 /roomCode
20231001	13:17:22	f8841608-1533-489a-a803-9cefdd9477af	GET 	 undefined 	 /users
20231001	13:17:25	762250ed-f384-4f53-9064-b5dd81fbec42	GET 	 undefined 	 /roomCode
20231001	13:17:25	d453b04a-10bb-49ad-ab4e-8b3521fb147a	GET 	 undefined 	 /users
20231001	13:17:26	9498798c-b89d-4bec-b025-027326daf37d	GET 	 undefined 	 /roomCode
20231001	13:17:26	7099aff2-3c09-47d5-b4b5-88ba1947f3be	GET 	 undefined 	 /roomCode
20231001	13:17:26	4eb17746-7db6-4165-94eb-7957dabccf71	GET 	 undefined 	 /users
20231001	13:17:28	9a6a9be5-49e2-4f34-9af1-a1b708c4d2ed	GET 	 undefined 	 /roomCode
20231001	13:17:28	d07343ef-6fc0-42a4-a774-23f42592d38c	GET 	 undefined 	 /users
20231001	13:17:29	b5096556-a951-4352-ac79-a31abe13d037	GET 	 undefined 	 /roomCode
20231001	13:17:29	25382d50-92a4-4648-89ea-1a88d06021a7	GET 	 undefined 	 /users
20231001	13:17:31	33cc55da-4d0e-43b4-8a97-54a826f061f5	GET 	 undefined 	 /roomCode
20231001	13:17:31	45c033f9-5145-49a0-b517-d5a69f45a202	GET 	 undefined 	 /users
20231001	13:17:32	5f52e461-4bdb-4794-80af-01d280aaeea1	GET 	 undefined 	 /roomCode
20231001	13:17:32	9c0d7782-28d8-4be9-94d6-bfb2425feda8	GET 	 undefined 	 /users
20231001	13:17:35	f3d49b86-d9db-4df5-aa16-2cc8010bb3cf	GET 	 undefined 	 /roomCode
20231001	13:17:35	1a1f1186-ba6c-4c61-ad14-7129317eb664	GET 	 undefined 	 /users
20231001	13:17:36	d95da7cb-0ae4-46cd-8df7-29cfc65f88a9	GET 	 undefined 	 /roomCode
20231001	13:17:36	0dafdb0a-5c2e-4011-a23a-ee1efbe8dc37	GET 	 undefined 	 /users
20231001	13:17:38	0bb0f791-0078-4b8b-b930-f172be160e82	GET 	 undefined 	 /roomCode
20231001	13:17:38	4e82890e-af39-4f61-aae3-0aa12221f8f8	GET 	 undefined 	 /users
20231001	13:17:39	256a99d0-efaf-4dce-a105-c187649d4c52	GET 	 undefined 	 /roomCode
20231001	13:17:39	157c3aed-cdcd-445d-baef-abd6a5dd72da	GET 	 undefined 	 /users
20231001	13:17:41	b0774001-5db3-4dab-b3e8-e3bb706c5650	GET 	 undefined 	 /roomCode
20231001	13:17:41	e1df55c2-488e-4921-8cf0-c8c8a643cee3	GET 	 undefined 	 /users
20231001	13:17:42	70081f62-7a15-47bf-90f9-a53104838e96	GET 	 undefined 	 /roomCode
20231001	13:17:42	46d87273-6c3a-46c3-9e6f-9e5e24c0bf47	GET 	 undefined 	 /users
20231001	13:17:44	5a9518ee-33a2-4afc-be3e-5081a1b19f27	GET 	 undefined 	 /roomCode
20231001	13:17:44	751dc015-1bf4-4e29-81db-a8ae58991830	GET 	 undefined 	 /users
20231001	13:17:45	81da4be7-9b93-45eb-958e-a876f6b6b3f6	GET 	 undefined 	 /roomCode
20231001	13:17:45	209237fc-71d7-41aa-b092-a0cf1813f75d	GET 	 undefined 	 /users
20231001	13:17:47	7356652e-d53a-4c96-bfd7-2bb4dcb9dbec	GET 	 undefined 	 /roomCode
20231001	13:17:47	be246e35-8132-41e6-88fd-8f72cea55e4a	GET 	 undefined 	 /users
20231001	13:17:48	fb9636af-06db-412f-aa90-2ef7b42b0827	GET 	 undefined 	 /roomCode
20231001	13:17:48	ca624ac5-9b28-4616-8cf9-ccd23de0ae41	GET 	 undefined 	 /users
20231001	13:17:50	fd4583a4-248e-4d91-921d-a3faf74e318a	GET 	 undefined 	 /roomCode
20231001	13:17:50	c01222a2-f5e8-4ff8-8ec0-607b8f442e2e	GET 	 undefined 	 /users
20231001	13:17:51	230ac8a7-b488-40a7-9a3a-4931ec52e6c8	GET 	 undefined 	 /roomCode
20231001	13:17:51	338ee5a3-61d7-497f-84dd-b2c787ae411d	GET 	 undefined 	 /users
20231001	13:17:53	545f15dd-9f5c-47dd-b3b6-bc7aefc0968c	GET 	 undefined 	 /roomCode
20231001	13:17:53	be6be084-faf9-4f95-a8f6-78415d9e61ff	GET 	 undefined 	 /users
20231001	13:17:54	c34396eb-a7f4-4150-8ae5-9d0dce4a991e	GET 	 undefined 	 /roomCode
20231001	13:17:54	4556439f-8a32-4da8-ad80-d24adbb5577f	GET 	 undefined 	 /users
20231001	13:17:56	bbb60539-aa99-4f5a-ac10-f4054d43e7cf	GET 	 undefined 	 /roomCode
20231001	13:17:56	d0646505-69c0-44f8-bcf5-89e36bc5e55a	GET 	 undefined 	 /users
20231001	13:17:57	3c983515-1c31-4888-9292-70ee4f9b57e3	GET 	 undefined 	 /roomCode
20231001	13:17:57	ec0b807f-cc44-4e17-9179-d2bb20d65d72	GET 	 undefined 	 /users
20231001	13:17:59	76916f62-31be-4f7c-bd67-eb4e919a7ca5	GET 	 undefined 	 /roomCode
20231001	13:17:59	0dcef9a4-415a-4fcb-965f-9c5b629a5aad	GET 	 undefined 	 /users
20231001	13:18:00	3c6c1281-f3ab-4de2-a025-48ccdeba4503	GET 	 undefined 	 /roomCode
20231001	13:18:00	ab0a7ad2-f0e1-42a8-aa7a-a5dcca36c82f	GET 	 undefined 	 /users
20231001	13:18:02	29520933-f739-456f-a181-858c31e46126	GET 	 undefined 	 /roomCode
20231001	13:18:02	4fd3f978-6f03-466e-890f-2f4fe6461c0f	GET 	 undefined 	 /users
20231001	13:18:03	5c6de57b-af89-473d-9d18-5e9c21998cc8	GET 	 undefined 	 /roomCode
20231001	13:18:03	2ce701f6-e065-4173-9ea3-567e33e3a2b3	GET 	 undefined 	 /users
20231001	13:18:05	1d6b333e-5edf-4981-b698-1d2408900120	GET 	 undefined 	 /roomCode
20231001	13:18:05	30e1947b-5232-4b37-8227-a29339f9b56c	GET 	 undefined 	 /users
20231001	13:18:06	5f428f72-0097-41e4-8869-a2283a5c3a6d	GET 	 undefined 	 /roomCode
20231001	13:18:06	4af04475-8957-4182-bf18-a2eb0b54a62f	GET 	 undefined 	 /users
20231001	13:18:08	1d4d30e5-415f-4c5f-963b-5b7a9b877a5c	GET 	 undefined 	 /roomCode
20231001	13:18:08	1553e373-484c-4dad-80a1-39db4c2e3c13	GET 	 undefined 	 /users
20231001	13:18:09	6275cc09-6bc4-4977-b116-dc37372be9df	GET 	 undefined 	 /roomCode
20231001	13:18:09	d53d189c-b699-41c0-af42-d76316e2a6e8	GET 	 undefined 	 /users
20231001	13:18:11	d5bc86b1-d813-4b41-9676-a3b9d9055d14	GET 	 undefined 	 /roomCode
20231001	13:18:11	9bec8d4e-7550-4483-9b31-503315dacf2d	GET 	 undefined 	 /users
20231001	13:18:12	a7199ce6-ab8e-4532-b9b9-8c0a9ad01c26	GET 	 undefined 	 /roomCode
20231001	13:18:12	379c5077-4774-4cd9-8483-28d4d4ea5f4d	GET 	 undefined 	 /users
20231001	13:18:14	d3fc0b4a-43ec-48e7-9732-56fa7ff85360	GET 	 undefined 	 /roomCode
20231001	13:18:14	f011428e-e367-4a79-91c3-213e1cdd896f	GET 	 undefined 	 /users
20231001	13:18:15	a38018a5-6bcd-4bf1-a010-9916feb220e7	GET 	 undefined 	 /roomCode
20231001	13:18:15	5ba98f5b-a65d-4a67-a2bc-6e25e6944a11	GET 	 undefined 	 /users
20231001	13:18:17	8455bd6c-2a0f-4b9c-977e-2697278e401f	GET 	 undefined 	 /roomCode
20231001	13:18:17	cfc15ce5-2a8e-4255-8c08-f2129dd5b0b7	GET 	 undefined 	 /users
20231001	13:18:18	90532fd2-b1e2-43d3-b093-14cc6a058209	GET 	 undefined 	 /roomCode
20231001	13:18:18	4357c337-3ca6-4f5f-905e-18fd30b95160	GET 	 undefined 	 /users
20231001	13:18:20	decacf4a-68ea-41b8-bd2c-f92e0f17966a	GET 	 undefined 	 /roomCode
20231001	13:18:20	09cbe5d9-6a66-4506-98dd-5b0344b0fc47	GET 	 undefined 	 /users
20231001	13:18:21	aa3f1cde-0fa2-407f-90ec-66ee45b6dc16	GET 	 undefined 	 /roomCode
20231001	13:18:21	b90a5b37-d166-4e17-9326-3848edd624da	GET 	 undefined 	 /users
20231001	13:18:23	82288730-31af-4624-af23-4c5818ac0878	GET 	 undefined 	 /roomCode
20231001	13:18:23	99ebe6f7-faa8-423e-990c-0ac875064564	GET 	 undefined 	 /users
20231001	13:18:24	18c26564-d650-4905-9215-f60c9e2d81ec	GET 	 undefined 	 /roomCode
20231001	13:18:24	202ad5b8-5227-4bcc-a5c2-c153577edbfb	GET 	 undefined 	 /users
20231001	13:18:26	ace0ebad-952a-411c-8dbb-63e3ae456c63	GET 	 undefined 	 /roomCode
20231001	13:18:26	82badf98-4aae-4159-ac4f-52787500b415	GET 	 undefined 	 /users
20231001	13:18:27	53e84959-8629-4b0a-93c2-63e94b8b729e	GET 	 undefined 	 /roomCode
20231001	13:18:27	c21afa26-5abd-4d5a-9a26-6fbe8cbf5bda	GET 	 undefined 	 /users
20231001	13:18:29	f3e20e6a-ddc7-4411-b9c7-a99146d3225d	GET 	 undefined 	 /roomCode
20231001	13:18:29	3e19402d-fd31-4c89-b26a-933e976bc512	GET 	 undefined 	 /users
20231001	13:18:30	307b2d1b-7fb3-4b10-a102-0ed2365a381d	GET 	 undefined 	 /roomCode
20231001	13:18:30	040db527-1686-4cef-98c9-a1bf443239fc	GET 	 undefined 	 /users
20231001	13:18:32	c8585a35-2ca7-4f94-ae08-70a41bbcdeba	GET 	 undefined 	 /roomCode
20231001	13:18:32	ae7cd09c-7a6f-4a15-9de6-5c06710cab8c	GET 	 undefined 	 /users
20231001	13:18:33	4c48e3a7-241a-4d37-b23e-b9cd9bd4c40b	GET 	 undefined 	 /roomCode
20231001	13:18:33	bcb7a689-5322-41eb-877a-fe1d58f6fb21	GET 	 undefined 	 /users
20231001	13:18:35	b6fd589c-2e64-4dfe-87c3-7dadaa96dc3f	GET 	 undefined 	 /roomCode
20231001	13:18:35	1b56df11-818c-4648-9c33-1c54e83ce904	GET 	 undefined 	 /users
20231001	13:18:36	9bd737c9-85c7-43e5-9ee4-16403b550939	GET 	 undefined 	 /roomCode
20231001	13:18:36	6ef36d4c-0666-4f2c-bcd9-ef6f3583f673	GET 	 undefined 	 /users
20231001	13:18:38	1b858a54-bba4-42b8-9546-da6c5c53043e	GET 	 undefined 	 /roomCode
20231001	13:18:38	dd95d2c3-6973-4271-8469-61104ced6eaf	GET 	 undefined 	 /users
20231001	13:18:39	7daf76d3-3125-4b5b-b74a-5407cd4525d2	GET 	 undefined 	 /roomCode
20231001	13:18:39	fdcd4cd4-5cca-4345-8756-44e2a71c81a4	GET 	 undefined 	 /users
20231001	13:18:41	79ecdf38-d7d6-43b1-9a42-8dca3e3511c5	GET 	 undefined 	 /roomCode
20231001	13:18:41	360b6f58-b78e-4791-84ac-c8e9c0e714d7	GET 	 undefined 	 /users
20231001	13:18:42	82bc23b4-673e-4d12-88cf-2065bd895811	GET 	 undefined 	 /roomCode
20231001	13:18:42	bd24b4e7-a162-4db3-8cb6-663ac774ab74	GET 	 undefined 	 /users
20231001	13:18:44	7c3570cd-6cce-42f0-9c00-e4c5d88325c2	GET 	 undefined 	 /roomCode
20231001	13:18:44	a8a85ebe-fe65-4dd6-a4d7-6dbe1d56e265	GET 	 undefined 	 /users
20231001	13:18:45	598f1061-84b0-4cbb-a9bc-1ab27cab0805	GET 	 undefined 	 /roomCode
20231001	13:18:45	e0d6a957-20e5-4a22-8ca3-a4fb756bfd4b	GET 	 undefined 	 /users
20231001	13:18:47	b96d015c-f19a-4244-b657-8adf3c7d64cb	GET 	 undefined 	 /roomCode
20231001	13:18:47	49e5ec17-d66d-4b38-ad75-ad3cc7293e3d	GET 	 undefined 	 /users
20231001	13:18:48	9c377be6-e918-4e4e-8956-f7d4a7843f4a	GET 	 undefined 	 /roomCode
20231001	13:18:48	f59a0ffd-0009-4a3b-ac97-6ba6aca55242	GET 	 undefined 	 /users
20231001	13:18:50	183b9ada-547c-4169-92d0-50decedfe0d1	GET 	 undefined 	 /roomCode
20231001	13:18:50	aead5164-6cef-4679-a8ba-ba61ccce8a52	GET 	 undefined 	 /users
20231001	13:18:51	fa543679-22d6-4305-8dc3-63a77cdc8167	GET 	 undefined 	 /roomCode
20231001	13:18:51	fbf25312-1d89-4c7b-9925-a4e3195ff915	GET 	 undefined 	 /users
20231001	13:18:53	247398fc-d994-4954-b0a2-852315f6f6fb	GET 	 undefined 	 /roomCode
20231001	13:18:53	3a141844-0043-49be-9405-01aa71c888a4	GET 	 undefined 	 /users
20231001	13:18:54	a2ba7edc-118d-4803-bc86-dba115e6edfe	GET 	 undefined 	 /roomCode
20231001	13:18:54	f688a964-6915-4fce-b882-112d3c6b6909	GET 	 undefined 	 /users
20231001	13:18:56	4c0d9285-2dd0-4193-9c29-446146625be0	GET 	 undefined 	 /roomCode
20231001	13:18:56	b4389bc8-d823-419f-8977-a2db26e38b68	GET 	 undefined 	 /users
20231001	13:18:57	fb9aab2f-ca92-4813-9358-9862bfbdcc8e	GET 	 undefined 	 /roomCode
20231001	13:18:57	ce4c3c39-09d1-482a-8a24-4c5ddb5b788b	GET 	 undefined 	 /users
20231001	13:18:59	3cadc2d1-8b94-446c-a4f6-325d5c30ba07	GET 	 undefined 	 /roomCode
20231001	13:18:59	d4105127-76f7-40e2-b32d-9144ecba46c1	GET 	 undefined 	 /users
20231001	13:19:00	343aac4c-d45b-4401-9e36-29397e286542	GET 	 undefined 	 /roomCode
20231001	13:19:00	6975c7fa-2def-41cc-8733-68da252de066	GET 	 undefined 	 /users
20231001	13:19:02	49c80d17-59e5-43c3-9734-c14e4429f77a	GET 	 undefined 	 /roomCode
20231001	13:19:02	a94ad1d3-c48e-4f2d-9a8c-21c1383c29cc	GET 	 undefined 	 /users
20231001	13:19:03	918b03c1-269f-42c8-81b7-246343e68ca0	GET 	 undefined 	 /roomCode
20231001	13:19:03	d76ca6f6-f5ee-4ac1-aeb0-87f185d82ba5	GET 	 undefined 	 /users
20231001	13:19:05	4724afd9-77d4-4a9e-bcc6-6cbae74c2815	GET 	 undefined 	 /roomCode
20231001	13:19:05	a0333501-d4b9-4c47-9875-2424dcff9513	GET 	 undefined 	 /users
20231001	13:19:06	1379a04b-a2e2-43a9-9581-1026cfccc29a	GET 	 undefined 	 /roomCode
20231001	13:19:06	7b5d40cb-333c-4e47-a765-cefd413ce9aa	GET 	 undefined 	 /users
20231001	13:19:08	4646fbc4-2c66-4d7e-9275-b72b0b9eaaa2	GET 	 undefined 	 /roomCode
20231001	13:19:08	a6b2a1f0-072b-4a39-bb12-c5a068a35e3e	GET 	 undefined 	 /users
20231001	13:19:09	f883be87-309f-4300-8f0a-49fe6454f11c	GET 	 undefined 	 /roomCode
20231001	13:19:09	fcb11ab3-da60-4c7f-b1b4-c1e65ef18f4e	GET 	 undefined 	 /users
20231001	13:19:11	d0d4f90e-2cf2-4f81-8949-0f250dc81ce3	GET 	 undefined 	 /roomCode
20231001	13:19:11	31026da6-40c2-459b-874c-9dc0e8c5cf97	GET 	 undefined 	 /users
20231001	13:19:12	9b7c4570-d8bb-418d-b75c-14e662ad6584	GET 	 undefined 	 /roomCode
20231001	13:19:12	9d17fb26-2c97-45b5-9036-2132a1592dc8	GET 	 undefined 	 /users
20231001	13:19:14	76141da5-535c-458a-88c1-07cfd366d806	GET 	 undefined 	 /roomCode
20231001	13:19:14	0e8470a3-e5dd-4c31-9a96-85b11819e6fd	GET 	 undefined 	 /users
20231001	13:19:15	b017bf0a-2a5b-499f-b300-1d6bef2ee554	GET 	 undefined 	 /roomCode
20231001	13:19:15	1436d470-f9f7-4090-8e30-1a07ed887e66	GET 	 undefined 	 /users
20231001	13:19:17	f3b68543-3329-4ca5-a3c2-5aaf9cd0ab8f	GET 	 undefined 	 /roomCode
20231001	13:19:17	6b2df1c9-7bce-42aa-a186-fce9765918c3	GET 	 undefined 	 /users
20231001	13:19:18	8f7ba222-5d86-46b0-a0c8-ecca390f9bfd	GET 	 undefined 	 /roomCode
20231001	13:19:18	26ede1a5-66dd-45b9-b9d4-4fd5b26d3ecf	GET 	 undefined 	 /users
20231001	13:19:20	af6f3023-d823-4f73-9d82-4cd63abd2a06	GET 	 undefined 	 /roomCode
20231001	13:19:20	eb9ade89-e693-4529-8b92-dc48391bea79	GET 	 undefined 	 /users
20231001	13:19:21	280ff2eb-0159-4ebc-b3dd-ee96cbb8e6ac	GET 	 undefined 	 /roomCode
20231001	13:19:21	b415ecc8-ea3e-4e10-9c5f-050070d52231	GET 	 undefined 	 /users
20231001	13:19:23	9174508e-83e1-4039-8d26-585d2903638f	GET 	 undefined 	 /roomCode
20231001	13:19:23	54cfaa48-a803-48a8-9a52-01699b36d4ff	GET 	 undefined 	 /users
20231001	13:19:24	32e6ee15-4bda-484a-b5f0-ad65b0d4d427	GET 	 undefined 	 /roomCode
20231001	13:19:24	70180cdb-67d6-4e18-9a58-354872e14627	GET 	 undefined 	 /users
20231001	13:19:26	c87885d7-ad0a-461e-9876-548016442116	GET 	 undefined 	 /roomCode
20231001	13:19:26	5588ec3d-5eec-4ece-9367-db8a99b1e474	GET 	 undefined 	 /users
20231001	13:19:30	e5294591-b71d-4432-9a40-82d8bbb89a30	GET 	 undefined 	 /roomCode
20231001	13:19:30	f2715cc0-3f7e-4ec3-9f0d-fc4425783085	GET 	 undefined 	 /roomCode
20231001	13:19:30	ee00acb5-8b9e-4162-a0a7-60bd94c3b5d1	GET 	 undefined 	 /users
20231001	13:19:30	1fcef32c-8964-414b-b490-a0203f32c0e0	GET 	 undefined 	 /roomCode
20231001	13:19:30	36777b87-c809-417a-b6a1-b7ed047ede27	GET 	 undefined 	 /users
20231001	13:19:31	d88d40c4-c9f2-426c-85f8-f9dbb0f9ace1	GET 	 undefined 	 /roomCode
20231001	13:19:34	fe5863e4-cfcd-4514-a915-15d6a1b489c5	GET 	 undefined 	 /users
20231001	13:19:37	b327bdcb-9c81-49fa-adb5-7cb1d0bceddc	GET 	 undefined 	 /users
20231001	13:19:40	d786fabe-7794-4806-bcce-d73015f57ee6	GET 	 undefined 	 /users
20231001	13:19:43	3e36d1e5-64ae-4e1d-8e3f-1b995fb57aba	GET 	 undefined 	 /users
20231001	13:19:46	1f2f7abc-8c5c-4297-9656-877824510935	GET 	 undefined 	 /users
20231001	13:19:49	a153b8fb-196b-43ba-b470-d85346275d2d	GET 	 undefined 	 /users
20231001	13:19:52	7d7a1e9f-c8a4-44e4-b456-c95241f4db0a	GET 	 undefined 	 /users
20231001	13:19:55	9bd2ce54-f446-4437-b20f-a59fae770456	GET 	 undefined 	 /users
20231001	13:19:58	340072c9-b304-4992-b12a-d9c29f485502	POST 	 undefined 	 /users/
20231001	13:19:58	2d2290f8-bf29-414a-bf05-bd85c2979d4d	GET 	 undefined 	 /users
20231001	13:20:01	9737c077-b4ab-4dee-8aee-8ecd306c5a3e	GET 	 undefined 	 /users
20231001	13:20:04	e3438256-e668-4137-8d50-4722c1a32919	GET 	 undefined 	 /users
20231001	13:20:07	13796e7f-c687-4de7-8fae-0537f5eb4486	GET 	 undefined 	 /users
20231001	13:20:10	d099512a-373e-4e75-a17b-252c636553e9	POST 	 undefined 	 /users/
20231001	13:20:10	21ab054e-9c8e-46cf-8658-7a6d61774c09	GET 	 undefined 	 /users
20231001	13:20:13	6def4520-ec69-4132-ab6a-0455c8c394a2	GET 	 undefined 	 /users
20231001	13:20:16	ca3fb681-4d13-4e60-96aa-ec6c05e5fda4	GET 	 undefined 	 /users
20231001	13:20:19	ad1b4ee6-86f4-4f08-9c9d-3aa031b4bc4f	GET 	 undefined 	 /users
20231001	13:20:22	84f63048-5e19-40a6-8f46-43154dcf2fb3	GET 	 undefined 	 /users
20231001	13:20:25	d208ed59-e060-4794-b8c0-5f018647540b	GET 	 undefined 	 /users
20231001	13:20:27	8b2a8eb6-6272-4232-8dbd-a6ea88d0d95c	GET 	 undefined 	 /roomCode
20231001	13:20:31	470a702a-7e19-4ad5-9867-98ccd7a39c8d	GET 	 undefined 	 /users
20231001	13:20:34	ca612dee-20b4-408e-ab9a-3cb49b1ef970	GET 	 undefined 	 /users
20231001	13:20:35	867bd7d7-0295-4ac8-952e-39e6f4ce5696	POST 	 undefined 	 /users/
20231001	13:20:37	2f5981ec-1723-46ce-aeae-7051cfa51583	GET 	 undefined 	 /users
20231001	13:20:40	f021a97c-0743-402d-9763-50fa40c4574e	GET 	 undefined 	 /users
20231001	13:20:43	21053159-882b-4793-8566-9b0089a90972	GET 	 undefined 	 /users
20231001	13:20:44	fe17dd4e-194f-47c1-b4ad-4587cbe1db5b	POST 	 undefined 	 /users/
20231001	13:20:46	f3283d49-65ff-419f-b187-ad46d9046365	GET 	 undefined 	 /users
20231001	13:20:49	49901679-e1c9-4670-b12e-96518a0ac0dc	GET 	 undefined 	 /users
20231001	13:20:49	28d08a1a-a6c2-47ed-b9b6-2ed272c106de	POST 	 undefined 	 /users/
20231001	13:20:52	1b95c814-4972-47ef-98b4-e9efa947a8a5	GET 	 undefined 	 /users
